({'diff_zipped_common_dict': 1980,
'鴽': ('□鴽', '𫛪'),
'鴾': ('□鴾', '\U00031272'),
'鵀': ('□鵀', '𬸊'),
'鵁': ('□䴔鵁', '䴔'),
'鵄': ('□鵄', '𬸈'),
'鵅': ('□鵅', '\U0003126e'),
'鵊': ('□鵊', '𫛥'),
'鵋': ('□鵋', '\U0003127d'),
'鵌': ('□鵌', '\U00031278'),
'鵎': ('□鵎', '\U0003127b'),
'鵏': ('□鵏', '𬷕'),
'鵔': ('□鵔', '\U0003127f'),
'鵕': ('□鵕', '\U0003127e'),
'鵖': ('□鵖', '\U0003125d'),
'鵗': ('□鵗', '\U00031279'),
'鵙': ('□鵙', '\U00031250'),
'鵚': ('□鵚', '𪉍'),
'鵛': ('□鵛', '\U00031260'),
'鵟': ('□鵟', '𫛭'),
'鵧': ('□鵧', '𫛨'),
'鵩': ('□鵩', '𫛳'),
'鵫': ('□鵫', '𫛱'),
'鵰': ('雕鵰', '𫛲'),
'鵱': ('□鵱', '\U00031280'),
'鵳': ('□鵳', '\U0003128b'),
'鵴': ('□鵴', '\U00031287'),
'鵵': ('□鵵', '\U00031286'),
'鵶': ('□鸦', '\U00031268'),
'鵸': ('□鵸', '\U00031281'),
'鵹': ('□鵹', '\U00031283'),
'鵻': ('□鵻', '\U00031285'),
'鵼': ('□鵼', '\U0003128a'),
'鵽': ('□鵽', '\U0003128d'),
'鶀': ('□鶀', '𬸒'),
'鶂': ('□鶂', '𬷼\U00031288'),
'鶃': ('□鶃', '\U00031284'),
'鶄': ('□䴖鶄', '䴖'),
'鶅': ('□鶅', '\U0003128e'),
'鶆': ('□鶆', '\U00031275'),
'鶋': ('□鶋', '\U0003128c'),
'鶌': ('□鶌', '𫛵'),
'鶒': ('□鶒', '𫛶'),
'鶔': ('□鶔', '\U00031297'),
'鶕': ('□鶕', '𬸝'),
'鶗': ('□鶗', '𫛸'),
'鶙': ('□鶙', '\U00031295'),
'鶛': ('□鶛', '\U00031290'),
'鶝': ('□鶝', '\U0003128f'),
'鶞': ('□鶞', '\U00031291'),
'鶟': ('□鶟', '\U00031296'),
'鶠': ('□鶠', '𬸘'),
'鶢': ('□鶢', '\U00031292'),
'鶣': ('□鶣', '𬸜'),
'鶤': ('□鹍', '\U00031271'),
'鶦': ('鶦鹕', '𫛷'),
'鶨': ('□鶨', '\U00031298'),
'鶪': ('□䴗鶪', '䴗'),
'鶭': ('□鶭', '𫛯'),
'鶰': ('□鶰', '𫛫'),
'鶱': ('□鶱', '𬸣'),
'鶵': ('雏鶵', '𬸅'),
'鶶': ('□鶶', '\U0003129d'),
'鶷': ('□鶷', '\U0003129f'),
'鶽': ('□鶽', '\U0003129b'),
'鷃': ('□鷃', '𮭨'),
'鷅': ('□鷅', '𫛽'),
'鷇': ('□鷇', '𬆮'),
'鷈': ('□䴘鷈', '䴘'),
'鷉': ('□鷉', '䴘'),
'鷋': ('□鷋', '\U000312a0'),
'鷏': ('□鷏', '\U0003129a'),
'鷑': ('□鷑', '\U000312a2'),
'鷒': ('□鷒', '\U0003124f'),
'鷔': ('□鷔', '𪉑'),
'鷕': ('□鷕', '\U000312a1'),
'鷛': ('□鷛', '\U000312a4'),
'鷜': ('□鷜', '𬸞'),
'鷞': ('□鷞', '𮭪'),
'鷟': ('□鷟', '𬸦'),
'鷢': ('□鷢', '\U000312a7'),
'鷣': ('□鷣', '𫜃'),
'鷤': ('□鷤', '𫛴'),
'鷧': ('□鷧', '\U000312a6'),
'鷨': ('□鷨', '𪉊'),
'鷩': ('□鷩', '𫜁'),
'鷭': ('□鷭', '𬸪'),
'鷮': ('□鷮', '\U0003126c'),
'鷰': ('□燕', '𬸧'),
'鷵': ('□鷵', '\U000312a9'),
'鷶': ('□鷶', '\U00031273'),
'鷷': ('□鷷', '𫜄'),
'鷽': ('鷽鸴', '鸴'),
'鷾': ('□鷾', '\U000312b0'),
'鷿': ('□䴙鷿', '䴙𬸯'),
'鸀': ('□鸀', '\U000312ac'),
'鸁': ('□鸁', '\U000312ae'),
'鸂': ('□鸂', '㶉'),
'鸃': ('□鸃', '\U0003124c'),
'鸄': ('□鸄', '\U000312af'),
'鸅': ('□鸅', '\U0003125f'),
'鸆': ('□鸆', '\U000312ab'),
'鸉': ('□鸉', '\U00031274'),
'鸊': ('□鸊', '䴙'),
'鸋': ('□鸋', '𫛢'),
'鸎': ('□莺', '𬸕'),
'鸐': ('□鸐', '\U000312b1'),
'鸑': ('□鸑', '𬸚'),
'鸒': ('□鸒', '\U00031270\U000312ad'),
'鸓': ('□鸓', '\U000312b3'),
'鸖': ('□鸖', '𬸰'),
'鸗': ('□鸗', '𫛟'),
'鸙': ('□鸙', '\U000312b5'),
'鸜': ('□鸜', '𬸱'),
'鹼': ('硷碱', '硷'),
'麡': ('□麡', '𬸾'),
'麬': ('□麬', '𤿲'),
'麮': ('□麮', '\U000312cb'),
'麯': ('曲麴', '曲\U000312d0'),
'麰': ('□麰', '𮮇'),
'麱': ('□麱', '\U000312d6'),
'麳': ('□麳', '𪎌'),
'麴': ('曲麹', '麹'),
'麵': ('面麺', '面'),
'麷': ('□麷', '𫜑'),
'麼': ('么嗎麽', '么'),
'麽': ('么嗎麽', '么'),
'黂': ('□黂', '\U000312f1'),
'黸': ('□黸', '\U000312f6'),
'鼁': ('□鼁', '\U000312ff'),
'鼈': ('鳖鼈', '\U00031307'),
'鼚': ('□鼚', '\U0003130a'),
'鼲': ('□鼲', '\U0003130f'),
'齈': ('□齈', '\U00031316'),
'齍': ('□齍', '\U00031318'),
'齎': ('□赍', '赍'),
'齖': ('□齖', '𬹺'),
'齘': ('□齘', '𬹼'),
'齚': ('□齚', '\U0003132c'),
'齝': ('□齝', '\U0003132f'),
'齞': ('□齞', '\U0003132b'),
'齣': ('出', '出\U0003132e'),
'齤': ('□齤', '\U00031332'),
'齥': ('□齥', '\U00031331'),
'齧': ('啮', '𫜩'),
'齩': ('□齩', '𫜪'),
'齭': ('□齭', '𫜭'),
'齮': ('□齮', '𬺈'),
'齯': ('□齯', '𫠜'),
'齰': ('□齰', '𫜬'),
'齱': ('□齱', '\U00031336'),
'齳': ('□齳', '\U00031333'),
'齴': ('□齴', '𫜮'),
'齵': ('□齵', '\U00031339'),
'齶': ('□腭', '腭'),
'齸': ('□齸', '\U0003133d'),
'齹': ('□齹', '𬺎'),
'齺': ('□齺', '\U0003132d'),
'齻': ('□齻', '\U0003133a'),
'齼': ('□齼', '𬺓'),
'齽': ('□齽', '𬺔'),
'齾': ('□齾', '𫜰'),
'龎': ('厐龎', '厐'),
'龏': ('□龏', '\U00031341'),
'龑': ('□龑', '䶮'),
'龓': ('□龓', '𫜲'),
'龖': ('□龖', '\U00031342'),
'龝': ('□龝', '𬓫'),
'龞': ('鳖龞', '\U00031348'),
'龥': ('□龥', '𬱳'),
'𠼮': ('□', '𫩳'),
'𡁯': ('□', '𭇡'),
'𢺳': ('□', '𪮳'),
'𤓓': ('□', '𬊜'),
'𨋢': ('□', '䢂'),
'𨳒': ('□', '𮤭'),
'𩗴': ('□', '𫗉')},
'same_zipped_common_dict',
{'䊷': ('䌶', '䌶'),
'䋙': ('䌺', '䌺'),
'䝼': ('䞍', '䞍'),
'䰾': ('鲃', '鲃'),
'䲁': ('鳚', '鳚'),
'丟': ('丢', '丢'),
'並': ('并', '并'),
'亂': ('乱', '乱'),
'亞': ('亚', '亚'),
'佇': ('伫', '伫'),
'併': ('并', '并'),
'來': ('来', '来'),
'侖': ('仑', '仑'),
'侶': ('侣', '侣'),
'俁': ('俣', '俣'),
'係': ('系', '系'),
'俠': ('侠', '侠'),
'倀': ('伥', '伥'),
'倆': ('俩', '俩'),
'倉': ('仓', '仓'),
'個': ('个', '个'),
'們': ('们', '们'),
'倫': ('伦', '伦'),
'偉': ('伟', '伟'),
'側': ('侧', '侧'),
'偵': ('侦', '侦'),
'偽': ('伪', '伪'),
'傑': ('杰', '杰'),
'傖': ('伧', '伧'),
'傘': ('伞', '伞'),
'備': ('备', '备'),
'傭': ('佣', '佣'),
'傳': ('传', '传'),
'傴': ('伛', '伛'),
'債': ('债', '债'),
'傷': ('伤', '伤'),
'傾': ('倾', '倾'),
'僂': ('偻', '偻'),
'僅': ('仅', '仅'),
'僉': ('佥', '佥'),
'僑': ('侨', '侨'),
'僕': ('仆', '仆'),
'僞': ('伪', '伪'),
'僨': ('偾', '偾'),
'價': ('价', '价'),
'儀': ('仪', '仪'),
'儂': ('侬', '侬'),
'億': ('亿', '亿'),
'儈': ('侩', '侩'),
'儉': ('俭', '俭'),
'儐': ('傧', '傧'),
'儔': ('俦', '俦'),
'儕': ('侪', '侪'),
'儘': ('尽', '尽'),
'償': ('偿', '偿'),
'優': ('优', '优'),
'儲': ('储', '储'),
'儷': ('俪', '俪'),
'儺': ('傩', '傩'),
'儻': ('傥', '傥'),
'儼': ('俨', '俨'),
'兌': ('兑', '兑'),
'內': ('内', '内'),
'兩': ('两', '两'),
'冊': ('册', '册'),
'冪': ('幂', '幂'),
'凍': ('冻', '冻'),
'凜': ('凛', '凛'),
'凱': ('凯', '凯'),
'出': ('出', '出'),
'別': ('别', '别'),
'刪': ('删', '删'),
'剄': ('刭', '刭'),
'則': ('则', '则'),
'剗': ('刬', '刬'),
'剛': ('刚', '刚'),
'剝': ('剥', '剥'),
'剮': ('剐', '剐'),
'剴': ('剀', '剀'),
'創': ('创', '创'),
'劃': ('划', '划'),
'劇': ('剧', '剧'),
'劉': ('刘', '刘'),
'劊': ('刽', '刽'),
'劌': ('刿', '刿'),
'劍': ('剑', '剑'),
'劑': ('剂', '剂'),
'勁': ('劲', '劲'),
'動': ('动', '动'),
'務': ('务', '务'),
'勛': ('勋', '勋'),
'勝': ('胜', '胜'),
'勞': ('劳', '劳'),
'勢': ('势', '势'),
'勩': ('勚', '勚'),
'勱': ('劢', '劢'),
'勵': ('励', '励'),
'勸': ('劝', '劝'),
'勻': ('匀', '匀'),
'匭': ('匦', '匦'),
'匯': ('汇', '汇'),
'匱': ('匮', '匮'),
'區': ('区', '区'),
'協': ('协', '协'),
'卻': ('却', '却'),
'厙': ('厍', '厍'),
'厭': ('厌', '厌'),
'厲': ('厉', '厉'),
'厴': ('厣', '厣'),
'參': ('参', '参'),
'叢': ('丛', '丛'),
'台': ('台', '台'),
'同': ('同', '同'),
'后': ('后', '后'),
'向': ('向', '向'),
'吒': ('咤', '咤'),
'吳': ('吴', '吴'),
'呂': ('吕', '吕'),
'咼': ('呙', '呙'),
'員': ('员', '员'),
'唄': ('呗', '呗'),
'問': ('问', '问'),
'啞': ('哑', '哑'),
'啟': ('启', '启'),
'啢': ('唡', '唡'),
'喚': ('唤', '唤'),
'喪': ('丧', '丧'),
'喬': ('乔', '乔'),
'單': ('单', '单'),
'喲': ('哟', '哟'),
'嗆': ('呛', '呛'),
'嗇': ('啬', '啬'),
'嗊': ('唝', '唝'),
'嗎': ('吗', '吗'),
'嗚': ('呜', '呜'),
'嗩': ('唢', '唢'),
'嗶': ('哔', '哔'),
'嘆': ('叹', '叹'),
'嘍': ('喽', '喽'),
'嘔': ('呕', '呕'),
'嘖': ('啧', '啧'),
'嘗': ('尝', '尝'),
'嘜': ('唛', '唛'),
'嘩': ('哗', '哗'),
'嘮': ('唠', '唠'),
'嘯': ('啸', '啸'),
'嘰': ('叽', '叽'),
'嘵': ('哓', '哓'),
'嘸': ('呒', '呒'),
'嘽': ('啴', '啴'),
'噓': ('嘘', '嘘'),
'噝': ('咝', '咝'),
'噠': ('哒', '哒'),
'噥': ('哝', '哝'),
'噦': ('哕', '哕'),
'噯': ('嗳', '嗳'),
'噲': ('哙', '哙'),
'噴': ('喷', '喷'),
'噸': ('吨', '吨'),
'嚀': ('咛', '咛'),
'嚇': ('吓', '吓'),
'嚌': ('哜', '哜'),
'嚕': ('噜', '噜'),
'嚙': ('啮', '啮'),
'嚦': ('呖', '呖'),
'嚨': ('咙', '咙'),
'嚲': ('亸', '亸'),
'嚳': ('喾', '喾'),
'嚴': ('严', '严'),
'嚶': ('嘤', '嘤'),
'囀': ('啭', '啭'),
'囁': ('嗫', '嗫'),
'囂': ('嚣', '嚣'),
'囅': ('冁', '冁'),
'囈': ('呓', '呓'),
'囑': ('嘱', '嘱'),
'圇': ('囵', '囵'),
'國': ('国', '国'),
'圍': ('围', '围'),
'園': ('园', '园'),
'圓': ('圆', '圆'),
'圖': ('图', '图'),
'團': ('团', '团'),
'埡': ('垭', '垭'),
'執': ('执', '执'),
'堅': ('坚', '坚'),
'堊': ('垩', '垩'),
'堖': ('垴', '垴'),
'堝': ('埚', '埚'),
'堯': ('尧', '尧'),
'報': ('报', '报'),
'場': ('场', '场'),
'塊': ('块', '块'),
'塋': ('茔', '茔'),
'塏': ('垲', '垲'),
'塒': ('埘', '埘'),
'塗': ('涂', '涂'),
'塢': ('坞', '坞'),
'塤': ('埙', '埙'),
'塵': ('尘', '尘'),
'塹': ('堑', '堑'),
'墜': ('坠', '坠'),
'墮': ('堕', '堕'),
'墳': ('坟', '坟'),
'墾': ('垦', '垦'),
'壇': ('坛', '坛'),
'壋': ('垱', '垱'),
'壓': ('压', '压'),
'壘': ('垒', '垒'),
'壙': ('圹', '圹'),
'壚': ('垆', '垆'),
'壞': ('坏', '坏'),
'壢': ('坜', '坜'),
'壩': ('坝', '坝'),
'壪': ('塆', '塆'),
'壯': ('壮', '壮'),
'壺': ('壶', '壶'),
'壼': ('壸', '壸'),
'壽': ('寿', '寿'),
'夠': ('够', '够'),
'夢': ('梦', '梦'),
'奐': ('奂', '奂'),
'奧': ('奥', '奥'),
'奩': ('奁', '奁'),
'奪': ('夺', '夺'),
'奮': ('奋', '奋'),
'妝': ('妆', '妆'),
'姍': ('姗', '姗'),
'姦': ('奸', '奸'),
'娛': ('娱', '娱'),
'婁': ('娄', '娄'),
'婦': ('妇', '妇'),
'婭': ('娅', '娅'),
'媧': ('娲', '娲'),
'媯': ('妫', '妫'),
'媼': ('媪', '媪'),
'媽': ('妈', '妈'),
'嫗': ('妪', '妪'),
'嫵': ('妩', '妩'),
'嫻': ('娴', '娴'),
'嫿': ('婳', '婳'),
'嬈': ('娆', '娆'),
'嬋': ('婵', '婵'),
'嬌': ('娇', '娇'),
'嬙': ('嫱', '嫱'),
'嬡': ('嫒', '嫒'),
'嬤': ('嬷', '嬷'),
'嬪': ('嫔', '嫔'),
'嬰': ('婴', '婴'),
'嬸': ('婶', '婶'),
'孌': ('娈', '娈'),
'孫': ('孙', '孙'),
'學': ('学', '学'),
'孿': ('孪', '孪'),
'宮': ('宫', '宫'),
'寢': ('寝', '寝'),
'實': ('实', '实'),
'審': ('审', '审'),
'寫': ('写', '写'),
'寬': ('宽', '宽'),
'寵': ('宠', '宠'),
'寶': ('宝', '宝'),
'將': ('将', '将'),
'尋': ('寻', '寻'),
'對': ('对', '对'),
'導': ('导', '导'),
'尷': ('尴', '尴'),
'屆': ('届', '届'),
'屍': ('尸', '尸'),
'屓': ('屃', '屃'),
'屜': ('屉', '屉'),
'屢': ('屡', '屡'),
'層': ('层', '层'),
'屨': ('屦', '屦'),
'屬': ('属', '属'),
'岡': ('冈', '冈'),
'峴': ('岘', '岘'),
'島': ('岛', '岛'),
'峽': ('峡', '峡'),
'崍': ('崃', '崃'),
'崗': ('岗', '岗'),
'崢': ('峥', '峥'),
'崬': ('岽', '岽'),
'嵐': ('岚', '岚'),
'嶁': ('嵝', '嵝'),
'嶄': ('崭', '崭'),
'嶇': ('岖', '岖'),
'嶔': ('嵚', '嵚'),
'嶗': ('崂', '崂'),
'嶠': ('峤', '峤'),
'嶢': ('峣', '峣'),
'嶧': ('峄', '峄'),
'嶮': ('崄', '崄'),
'嶸': ('嵘', '嵘'),
'嶺': ('岭', '岭'),
'嶼': ('屿', '屿'),
'巋': ('岿', '岿'),
'巒': ('峦', '峦'),
'巔': ('巅', '巅'),
'巰': ('巯', '巯'),
'帥': ('帅', '帅'),
'師': ('师', '师'),
'帳': ('帐', '帐'),
'帶': ('带', '带'),
'幀': ('帧', '帧'),
'幃': ('帏', '帏'),
'幗': ('帼', '帼'),
'幘': ('帻', '帻'),
'幟': ('帜', '帜'),
'幣': ('币', '币'),
'幫': ('帮', '帮'),
'幬': ('帱', '帱'),
'幾': ('几', '几'),
'庫': ('库', '库'),
'廁': ('厕', '厕'),
'廂': ('厢', '厢'),
'廄': ('厩', '厩'),
'廈': ('厦', '厦'),
'廚': ('厨', '厨'),
'廝': ('厮', '厮'),
'廟': ('庙', '庙'),
'廠': ('厂', '厂'),
'廡': ('庑', '庑'),
'廢': ('废', '废'),
'廣': ('广', '广'),
'廩': ('廪', '廪'),
'廬': ('庐', '庐'),
'廳': ('厅', '厅'),
'弳': ('弪', '弪'),
'張': ('张', '张'),
'彈': ('弹', '弹'),
'彌': ('弥', '弥'),
'彎': ('弯', '弯'),
'彙': ('汇', '汇'),
'彞': ('彝', '彝'),
'彠': ('彟', '彟'),
'彥': ('彦', '彦'),
'後': ('后', '后'),
'徑': ('径', '径'),
'從': ('从', '从'),
'徠': ('徕', '徕'),
'復': ('复', '复'),
'徵': ('征徵', '征徵'),
'徹': ('彻', '彻'),
'志': ('志', '志'),
'恆': ('恒', '恒'),
'恥': ('耻', '耻'),
'悅': ('悦', '悦'),
'悵': ('怅', '怅'),
'悶': ('闷', '闷'),
'惡': ('恶', '恶'),
'惱': ('恼', '恼'),
'惲': ('恽', '恽'),
'惻': ('恻', '恻'),
'愛': ('爱', '爱'),
'愜': ('惬', '惬'),
'愴': ('怆', '怆'),
'愷': ('恺', '恺'),
'愾': ('忾', '忾'),
'愿': ('愿', '愿'),
'慄': ('栗', '栗'),
'態': ('态', '态'),
'慍': ('愠', '愠'),
'慘': ('惨', '惨'),
'慚': ('惭', '惭'),
'慟': ('恸', '恸'),
'慣': ('惯', '惯'),
'慪': ('怄', '怄'),
'慫': ('怂', '怂'),
'慮': ('虑', '虑'),
'慳': ('悭', '悭'),
'慶': ('庆', '庆'),
'憂': ('忧', '忧'),
'憊': ('惫', '惫'),
'憐': ('怜', '怜'),
'憑': ('凭', '凭'),
'憒': ('愦', '愦'),
'憖': ('慭', '慭'),
'憚': ('惮', '惮'),
'憤': ('愤', '愤'),
'憫': ('悯', '悯'),
'憮': ('怃', '怃'),
'憲': ('宪', '宪'),
'憶': ('忆', '忆'),
'懇': ('恳', '恳'),
'應': ('应', '应'),
'懌': ('怿', '怿'),
'懍': ('懔', '懔'),
'懟': ('怼', '怼'),
'懣': ('懑', '懑'),
'懨': ('恹', '恹'),
'懲': ('惩', '惩'),
'懶': ('懒', '懒'),
'懷': ('怀', '怀'),
'懸': ('悬', '悬'),
'懺': ('忏', '忏'),
'懼': ('惧', '惧'),
'懾': ('慑', '慑'),
'戀': ('恋', '恋'),
'戇': ('戆', '戆'),
'戔': ('戋', '戋'),
'戧': ('戗', '戗'),
'戩': ('戬', '戬'),
'戲': ('戏', '戏'),
'戶': ('户', '户'),
'拋': ('抛', '抛'),
'捨': ('舍', '舍'),
'捫': ('扪', '扪'),
'掃': ('扫', '扫'),
'掄': ('抡', '抡'),
'掗': ('挜', '挜'),
'掙': ('挣', '挣'),
'掛': ('挂', '挂'),
'採': ('采', '采'),
'揀': ('拣', '拣'),
'揚': ('扬', '扬'),
'換': ('换', '换'),
'揮': ('挥', '挥'),
'損': ('损', '损'),
'搖': ('摇', '摇'),
'搗': ('捣', '捣'),
'搶': ('抢', '抢'),
'摑': ('掴', '掴'),
'摜': ('掼', '掼'),
'摟': ('搂', '搂'),
'摯': ('挚', '挚'),
'摳': ('抠', '抠'),
'摶': ('抟', '抟'),
'摻': ('掺', '掺'),
'撈': ('捞', '捞'),
'撏': ('挦', '挦'),
'撐': ('撑', '撑'),
'撓': ('挠', '挠'),
'撟': ('挢', '挢'),
'撣': ('掸', '掸'),
'撥': ('拨', '拨'),
'撫': ('抚', '抚'),
'撲': ('扑', '扑'),
'撳': ('揿', '揿'),
'撻': ('挞', '挞'),
'撾': ('挝', '挝'),
'撿': ('捡', '捡'),
'擁': ('拥', '拥'),
'擄': ('掳', '掳'),
'擇': ('择', '择'),
'擊': ('击', '击'),
'擋': ('挡', '挡'),
'擔': ('担', '担'),
'據': ('据', '据'),
'擠': ('挤', '挤'),
'擬': ('拟', '拟'),
'擯': ('摈', '摈'),
'擰': ('拧', '拧'),
'擱': ('搁', '搁'),
'擲': ('掷', '掷'),
'擴': ('扩', '扩'),
'擷': ('撷', '撷'),
'擺': ('摆', '摆'),
'擻': ('擞', '擞'),
'擼': ('撸', '撸'),
'擾': ('扰', '扰'),
'攄': ('摅', '摅'),
'攆': ('撵', '撵'),
'攏': ('拢', '拢'),
'攔': ('拦', '拦'),
'攖': ('撄', '撄'),
'攙': ('搀', '搀'),
'攛': ('撺', '撺'),
'攜': ('携', '携'),
'攝': ('摄', '摄'),
'攢': ('攒', '攒'),
'攣': ('挛', '挛'),
'攤': ('摊', '摊'),
'攪': ('搅', '搅'),
'攬': ('揽', '揽'),
'敗': ('败', '败'),
'敘': ('叙', '叙'),
'敵': ('敌', '敌'),
'數': ('数', '数'),
'斂': ('敛', '敛'),
'斃': ('毙', '毙'),
'斕': ('斓', '斓'),
'斬': ('斩', '斩'),
'斷': ('断', '断'),
'於': ('于', '于'),
'時': ('时', '时'),
'晉': ('晋', '晋'),
'晝': ('昼', '昼'),
'暈': ('晕', '晕'),
'暉': ('晖', '晖'),
'暘': ('旸', '旸'),
'暢': ('畅', '畅'),
'暫': ('暂', '暂'),
'曄': ('晔', '晔'),
'曆': ('历', '历'),
'曇': ('昙', '昙'),
'曉': ('晓', '晓'),
'曖': ('暧', '暧'),
'曠': ('旷', '旷'),
'曨': ('昽', '昽'),
'曬': ('晒', '晒'),
'曲': ('曲', '曲'),
'書': ('书', '书'),
'會': ('会', '会'),
'朧': ('胧', '胧'),
'東': ('东', '东'),
'板': ('板', '板'),
'极': ('极', '极'),
'柵': ('栅', '栅'),
'桿': ('杆', '杆'),
'梘': ('枧', '枧'),
'條': ('条', '条'),
'梟': ('枭', '枭'),
'棄': ('弃', '弃'),
'棖': ('枨', '枨'),
'棗': ('枣', '枣'),
'棟': ('栋', '栋'),
'棧': ('栈', '栈'),
'棲': ('栖', '栖'),
'棶': ('梾', '梾'),
'椏': ('桠', '桠'),
'楊': ('杨', '杨'),
'楓': ('枫', '枫'),
'楨': ('桢', '桢'),
'業': ('业', '业'),
'極': ('极', '极'),
'榪': ('杩', '杩'),
'榮': ('荣', '荣'),
'榿': ('桤', '桤'),
'構': ('构', '构'),
'槍': ('枪', '枪'),
'槧': ('椠', '椠'),
'槳': ('桨', '桨'),
'樁': ('桩', '桩'),
'樂': ('乐', '乐'),
'樅': ('枞', '枞'),
'樓': ('楼', '楼'),
'標': ('标', '标'),
'樞': ('枢', '枢'),
'樣': ('样', '样'),
'樸': ('朴', '朴'),
'樹': ('树', '树'),
'樺': ('桦', '桦'),
'橈': ('桡', '桡'),
'橋': ('桥', '桥'),
'機': ('机', '机'),
'橢': ('椭', '椭'),
'橫': ('横', '横'),
'檁': ('檩', '檩'),
'檉': ('柽', '柽'),
'檜': ('桧', '桧'),
'檟': ('槚', '槚'),
'檢': ('检', '检'),
'檣': ('樯', '樯'),
'檮': ('梼', '梼'),
'檯': ('台', '台'),
'檳': ('槟', '槟'),
'檸': ('柠', '柠'),
'檻': ('槛', '槛'),
'櫃': ('柜', '柜'),
'櫓': ('橹', '橹'),
'櫚': ('榈', '榈'),
'櫛': ('栉', '栉'),
'櫝': ('椟', '椟'),
'櫞': ('橼', '橼'),
'櫟': ('栎', '栎'),
'櫥': ('橱', '橱'),
'櫧': ('槠', '槠'),
'櫨': ('栌', '栌'),
'櫪': ('枥', '枥'),
'櫫': ('橥', '橥'),
'櫬': ('榇', '榇'),
'櫳': ('栊', '栊'),
'櫸': ('榉', '榉'),
'櫻': ('樱', '樱'),
'欄': ('栏', '栏'),
'權': ('权', '权'),
'欏': ('椤', '椤'),
'欒': ('栾', '栾'),
'欖': ('榄', '榄'),
'欞': ('棂', '棂'),
'欽': ('钦', '钦'),
'歐': ('欧', '欧'),
'歟': ('欤', '欤'),
'歡': ('欢', '欢'),
'歲': ('岁', '岁'),
'歷': ('历', '历'),
'歸': ('归', '归'),
'歿': ('殁', '殁'),
'殘': ('残', '残'),
'殞': ('殒', '殒'),
'殤': ('殇', '殇'),
'殫': ('殚', '殚'),
'殮': ('殓', '殓'),
'殯': ('殡', '殡'),
'殲': ('歼', '歼'),
'殺': ('杀', '杀'),
'殼': ('壳', '壳'),
'毀': ('毁', '毁'),
'毆': ('殴', '殴'),
'毿': ('毵', '毵'),
'氂': ('牦', '牦'),
'氈': ('毡', '毡'),
'氌': ('氇', '氇'),
'氣': ('气', '气'),
'氫': ('氢', '氢'),
'氬': ('氩', '氩'),
'氳': ('氲', '氲'),
'決': ('决', '决'),
'沒': ('没', '没'),
'沖': ('冲', '冲'),
'況': ('况', '况'),
'注': ('注', '注'),
'洶': ('汹', '汹'),
'浹': ('浃', '浃'),
'涇': ('泾', '泾'),
'涼': ('凉', '凉'),
'淚': ('泪', '泪'),
'淥': ('渌', '渌'),
'淪': ('沦', '沦'),
'淵': ('渊', '渊'),
'淶': ('涞', '涞'),
'淺': ('浅', '浅'),
'渙': ('涣', '涣'),
'減': ('减', '减'),
'渢': ('沨', '沨'),
'渦': ('涡', '涡'),
'測': ('测', '测'),
'渾': ('浑', '浑'),
'湊': ('凑', '凑'),
'湞': ('浈', '浈'),
'湯': ('汤', '汤'),
'溈': ('沩', '沩'),
'準': ('准', '准'),
'溝': ('沟', '沟'),
'溫': ('温', '温'),
'溮': ('浉', '浉'),
'溳': ('涢', '涢'),
'滄': ('沧', '沧'),
'滅': ('灭', '灭'),
'滌': ('涤', '涤'),
'滎': ('荥', '荥'),
'滬': ('沪', '沪'),
'滯': ('滞', '滞'),
'滲': ('渗', '渗'),
'滸': ('浒', '浒'),
'滻': ('浐', '浐'),
'滿': ('满', '满'),
'漁': ('渔', '渔'),
'漊': ('溇', '溇'),
'漚': ('沤', '沤'),
'漢': ('汉', '汉'),
'漣': ('涟', '涟'),
'漬': ('渍', '渍'),
'漲': ('涨', '涨'),
'漸': ('渐', '渐'),
'漿': ('浆', '浆'),
'潁': ('颍', '颍'),
'潑': ('泼', '泼'),
'潔': ('洁', '洁'),
'潛': ('潜', '潜'),
'潤': ('润', '润'),
'潯': ('浔', '浔'),
'潰': ('溃', '溃'),
'潷': ('滗', '滗'),
'潿': ('涠', '涠'),
'澀': ('涩', '涩'),
'澆': ('浇', '浇'),
'澇': ('涝', '涝'),
'澗': ('涧', '涧'),
'澠': ('渑', '渑'),
'澤': ('泽', '泽'),
'澦': ('滪', '滪'),
'澩': ('泶', '泶'),
'澮': ('浍', '浍'),
'澱': ('淀', '淀'),
'濁': ('浊', '浊'),
'濃': ('浓', '浓'),
'濕': ('湿', '湿'),
'濘': ('泞', '泞'),
'濜': ('浕', '浕'),
'濟': ('济', '济'),
'濤': ('涛', '涛'),
'濰': ('潍', '潍'),
'濱': ('滨', '滨'),
'濺': ('溅', '溅'),
'濼': ('泺', '泺'),
'濾': ('滤', '滤'),
'瀅': ('滢', '滢'),
'瀆': ('渎', '渎'),
'瀉': ('泻', '泻'),
'瀋': ('沈渖', '沈渖'),
'瀏': ('浏', '浏'),
'瀕': ('濒', '濒'),
'瀘': ('泸', '泸'),
'瀝': ('沥', '沥'),
'瀟': ('潇', '潇'),
'瀠': ('潆', '潆'),
'瀦': ('潴', '潴'),
'瀧': ('泷', '泷'),
'瀨': ('濑', '濑'),
'瀲': ('潋', '潋'),
'瀾': ('澜', '澜'),
'灄': ('滠', '滠'),
'灑': ('洒', '洒'),
'灘': ('滩', '滩'),
