(4, 2, 13, 860, 768161)
(4, 2, 13, 864, 775057)
(4, 2, 13, 870, 785461)
(4, 2, 13, 876, 795937)
(4, 2, 13, 904, 845777)
(4, 2, 13, 916, 867617)
(4, 2, 13, 934, 900917)
(4, 2, 13, 954, 938677)
(4, 2, 13, 960, 950161)
(4, 2, 13, 970, 969461)
(4, 2, 13, 976, 981137)
(4, 2, 13, 994, 1016597)
(4, 2, 13, 1006, 1040597)
(4, 3, 13, 22, 39209)
(4, 3, 13, 28, 50513)
(4, 3, 13, 46, 125897)
(4, 3, 13, 60, 244561)
(4, 3, 13, 70, 371561)
(4, 3, 13, 72, 401809)
(4, 4, 13, 10, 38561)
(4, 4, 13, 12, 49297)
(4, 2, 14, 39, 39937)
(4, 2, 14, 51, 41017)
(4, 2, 14, 59, 41897)
(4, 2, 14, 65, 42641)
(4, 2, 14, 69, 43177)
(4, 2, 14, 71, 43457)
(4, 2, 14, 75, 44041)
(4, 2, 14, 79, 44657)
(4, 2, 14, 85, 45641)
(4, 2, 14, 89, 46337)
(4, 2, 14, 95, 47441)
(4, 2, 14, 129, 55057)
(4, 2, 14, 139, 57737)
(4, 2, 14, 145, 59441)
(4, 2, 14, 149, 60617)
(4, 2, 14, 159, 63697)
(4, 2, 14, 179, 70457)
(4, 2, 14, 191, 74897)
(4, 2, 14, 195, 76441)
(4, 2, 14, 199, 78017)
(4, 2, 14, 221, 87257)
(4, 2, 14, 241, 96497)
(4, 2, 14, 249, 100417)
(4, 2, 14, 261, 106537)
(4, 2, 14, 269, 110777)
(4, 2, 14, 271, 111857)
(4, 2, 14, 275, 114041)
(4, 2, 14, 279, 116257)
(4, 2, 14, 295, 125441)
(4, 2, 14, 299, 127817)
(4, 2, 14, 305, 131441)
(4, 2, 14, 319, 140177)
(4, 2, 14, 331, 147977)
(4, 2, 14, 339, 153337)
(4, 2, 14, 349, 160217)
(4, 2, 14, 365, 171641)
(4, 2, 14, 375, 179041)
(4, 2, 14, 379, 182057)
(4, 2, 14, 381, 183577)
(4, 2, 14, 391, 191297)
(4, 2, 14, 405, 202441)
(4, 2, 14, 419, 213977)
(4, 2, 14, 425, 219041)
(4, 2, 14, 431, 224177)
(4, 2, 14, 449, 240017)
(4, 2, 14, 451, 241817)
(4, 2, 14, 459, 249097)
(4, 2, 14, 479, 267857)
(4, 2, 14, 485, 273641)
(4, 2, 14, 501, 289417)
(4, 2, 14, 505, 293441)
(4, 2, 14, 521, 309857)
(4, 2, 14, 531, 320377)
(4, 2, 14, 535, 324641)
(4, 2, 14, 549, 339817)
(4, 2, 14, 555, 346441)
(4, 2, 14, 561, 353137)
(4, 2, 14, 569, 362177)
(4, 2, 14, 579, 373657)
(4, 2, 14, 585, 380641)
(4, 2, 14, 599, 397217)
(4, 2, 14, 601, 399617)
(4, 2, 14, 611, 411737)
(4, 2, 14, 659, 472697)
(4, 2, 14, 669, 485977)
(4, 2, 14, 675, 494041)
(4, 2, 14, 685, 507641)
(4, 2, 14, 689, 513137)
(4, 2, 14, 709, 541097)
(4, 2, 14, 715, 549641)
(4, 2, 14, 725, 564041)
(4, 2, 14, 731, 572777)
(4, 2, 14, 741, 587497)
(4, 2, 14, 761, 617537)
(4, 2, 14, 765, 623641)
(4, 2, 14, 771, 632857)
(4, 2, 14, 779, 645257)
(4, 2, 14, 781, 648377)
(4, 2, 14, 825, 719041)
(4, 2, 14, 871, 797057)
(4, 2, 14, 881, 814577)
(4, 2, 14, 885, 821641)
(4, 2, 14, 891, 832297)
(4, 2, 14, 895, 839441)
(4, 2, 14, 911, 868337)
(4, 2, 14, 929, 901457)
(4, 2, 14, 939, 920137)
(4, 2, 14, 965, 969641)
(4, 2, 14, 979, 996857)
(4, 2, 14, 981, 1000777)
(4, 3, 14, 31, 68207)
(4, 3, 14, 33, 74353)
(4, 3, 14, 37, 89069)
(4, 3, 14, 55, 204791)
(4, 3, 14, 73, 427433)
(4, 3, 14, 85, 652541)
(4, 3, 14, 97, 951089)
(4, 4, 14, 5, 39041)
(4, 4, 14, 13, 66977)
(4, 2, 15, 14, 50821)
(4, 2, 15, 22, 51109)
(4, 2, 15, 38, 52069)
(4, 2, 15, 44, 52561)
(4, 2, 15, 62, 54469)
(4, 2, 15, 68, 55249)
(4, 2, 15, 74, 56101)
(4, 2, 15, 76, 56401)
(4, 2, 15, 82, 57349)
(4, 2, 15, 88, 58369)
(4, 2, 15, 104, 61441)
(4, 2, 15, 106, 61861)
(4, 2, 15, 116, 64081)
(4, 2, 15, 134, 68581)
(4, 2, 15, 146, 71941)
(4, 2, 15, 164, 77521)
(4, 2, 15, 172, 80209)
(4, 2, 15, 184, 84481)
(4, 2, 15, 194, 88261)
(4, 2, 15, 208, 93889)
(4, 2, 15, 212, 95569)
(4, 2, 15, 224, 100801)
(4, 2, 15, 226, 101701)
(4, 2, 15, 236, 106321)
(4, 2, 15, 238, 107269)
(4, 2, 15, 244, 110161)
(4, 2, 15, 248, 112129)
(4, 2, 15, 268, 122449)
(4, 2, 15, 286, 132421)
(4, 2, 15, 296, 138241)
(4, 2, 15, 298, 139429)
(4, 2, 15, 302, 141829)
(4, 2, 15, 326, 156901)
(4, 2, 15, 328, 158209)
(4, 2, 15, 346, 170341)
(4, 2, 15, 362, 181669)
(4, 2, 15, 368, 186049)
(4, 2, 15, 382, 196549)
(4, 2, 15, 386, 199621)
(4, 2, 15, 398, 209029)
(4, 2, 15, 406, 215461)
(4, 2, 15, 412, 220369)
(4, 2, 15, 416, 223681)
(4, 2, 15, 418, 225349)
(4, 2, 15, 442, 245989)
(4, 2, 15, 446, 249541)
(4, 2, 15, 452, 254929)
(4, 2, 15, 464, 265921)
(4, 2, 15, 466, 267781)
(4, 2, 15, 478, 279109)
(4, 2, 15, 502, 302629)
(4, 2, 15, 506, 306661)
(4, 2, 15, 518, 318949)
(4, 2, 15, 524, 325201)
(4, 2, 15, 544, 346561)
(4, 2, 15, 556, 359761)
(4, 2, 15, 572, 377809)
(4, 2, 15, 598, 408229)
(4, 2, 15, 614, 427621)
(4, 2, 15, 616, 430081)
(4, 2, 15, 622, 437509)
(4, 2, 15, 626, 442501)
(4, 2, 15, 638, 457669)
(4, 2, 15, 646, 467941)
(4, 2, 15, 652, 475729)
(4, 2, 15, 668, 496849)
(4, 2, 15, 674, 504901)
(4, 2, 15, 688, 523969)
(4, 2, 15, 692, 529489)
(4, 2, 15, 694, 532261)
(4, 2, 15, 704, 546241)
(4, 2, 15, 718, 566149)
(4, 2, 15, 724, 574801)
(4, 2, 15, 736, 592321)
(4, 2, 15, 742, 601189)
(4, 2, 15, 752, 616129)
(4, 2, 15, 772, 646609)
(4, 2, 15, 778, 655909)
(4, 2, 15, 782, 662149)
(4, 2, 15, 794, 681061)
(4, 2, 15, 802, 693829)
(4, 2, 15, 808, 703489)
(4, 2, 15, 818, 719749)
(4, 2, 15, 824, 729601)
(4, 2, 15, 842, 759589)
(4, 2, 15, 848, 769729)
(4, 2, 15, 856, 783361)
(4, 2, 15, 862, 793669)
(4, 2, 15, 874, 814501)
(4, 2, 15, 884, 832081)
(4, 2, 15, 898, 857029)
(4, 2, 15, 908, 875089)
(4, 2, 15, 914, 886021)
(4, 2, 15, 926, 908101)
(4, 2, 15, 932, 919249)
(4, 2, 15, 938, 930469)
(4, 2, 15, 952, 956929)
(4, 2, 15, 958, 968389)
(4, 2, 15, 964, 979921)
(4, 2, 15, 976, 1003201)
(4, 2, 15, 986, 1022821)
(4, 3, 15, 28, 72577)
(4, 3, 15, 56, 226241)
(4, 3, 15, 74, 455849)
(4, 3, 15, 88, 732097)
(4, 3, 15, 98, 991817)
(4, 4, 15, 14, 89041)
(4, 2, 17, 6, 83557)
(4, 2, 17, 10, 83621)
(4, 2, 17, 14, 83717)
(4, 2, 17, 20, 83921)
(4, 2, 17, 30, 84421)
(4, 2, 17, 40, 85121)
(4, 2, 17, 60, 87121)
(4, 2, 17, 66, 87877)
(4, 2, 17, 74, 88997)
(4, 2, 17, 86, 90917)
(4, 2, 17, 90, 91621)
(4, 2, 17, 94, 92357)
(4, 2, 17, 96, 92737)
(4, 2, 17, 110, 95621)
(4, 2, 17, 114, 96517)
(4, 2, 17, 124, 98897)
(4, 2, 17, 126, 99397)
(4, 2, 17, 134, 101477)
(4, 2, 17, 156, 107857)
(4, 2, 17, 160, 109121)
(4, 2, 17, 174, 113797)
(4, 2, 17, 194, 121157)
(4, 2, 17, 224, 133697)
(4, 2, 17, 226, 134597)
(4, 2, 17, 230, 136421)
(4, 2, 17, 240, 141121)
(4, 2, 17, 246, 144037)
(4, 2, 17, 250, 146021)
(4, 2, 17, 260, 151121)
(4, 2, 17, 266, 154277)
(4, 2, 17, 270, 156421)
(4, 2, 17, 274, 158597)
(4, 2, 17, 276, 159697)
(4, 2, 17, 280, 161921)
(4, 2, 17, 286, 165317)
(4, 2, 17, 290, 167621)
(4, 2, 17, 294, 169957)
(4, 2, 17, 304, 175937)
(4, 2, 17, 316, 183377)
(4, 2, 17, 326, 189797)
(4, 2, 17, 334, 195077)
(4, 2, 17, 350, 206021)
(4, 2, 17, 354, 208837)
(4, 2, 17, 356, 210257)
(4, 2, 17, 370, 220421)
(4, 2, 17, 376, 224897)
(4, 2, 17, 384, 230977)
(4, 2, 17, 390, 235621)
(4, 2, 17, 406, 248357)
(4, 2, 17, 410, 251621)
(4, 2, 17, 416, 256577)
(4, 2, 17, 426, 264997)
(4, 2, 17, 436, 273617)
(4, 2, 17, 454, 289637)
(4, 2, 17, 456, 291457)
(4, 2, 17, 464, 298817)
(4, 2, 17, 480, 313921)
(4, 2, 17, 494, 327557)
(4, 2, 17, 504, 337537)
(4, 2, 17, 506, 339557)
(4, 2, 17, 514, 347717)
(4, 2, 17, 520, 353921)
(4, 2, 17, 526, 360197)
(4, 2, 17, 540, 375121)
(4, 2, 17, 546, 381637)
(4, 2, 17, 554, 390437)
(4, 2, 17, 566, 403877)
(4, 2, 17, 580, 419921)
(4, 2, 17, 584, 424577)
(4, 2, 17, 586, 426917)
(4, 2, 17, 590, 431621)
(4, 2, 17, 594, 436357)
(4, 2, 17, 640, 493121)
(4, 2, 17, 644, 498257)
(4, 2, 17, 654, 511237)
(4, 2, 17, 660, 519121)
(4, 2, 17, 670, 532421)
(4, 2, 17, 686, 554117)
(4, 2, 17, 696, 567937)
(4, 2, 17, 710, 587621)
(4, 2, 17, 724, 607697)
(4, 2, 17, 734, 622277)
(4, 2, 17, 740, 631121)
(4, 2, 17, 760, 661121)
(4, 2, 17, 770, 676421)
(4, 2, 17, 774, 682597)
(4, 2, 17, 776, 685697)
(4, 2, 17, 780, 691921)
(4, 2, 17, 794, 713957)
(4, 2, 17, 806, 733157)
(4, 2, 17, 810, 739621)
(4, 2, 17, 814, 746117)
(4, 2, 17, 840, 789121)
(4, 2, 17, 864, 830017)
(4, 2, 17, 866, 833477)
(4, 2, 17, 876, 850897)
(4, 2, 17, 890, 875621)
(4, 2, 17, 896, 886337)
(4, 2, 17, 904, 900737)
(4, 2, 17, 906, 904357)
(4, 2, 17, 910, 911621)
(4, 2, 17, 936, 959617)
(4, 2, 17, 944, 974657)
(4, 2, 17, 970, 1024421)
(4, 2, 17, 980, 1043921)
(4, 3, 17, 6, 83737)
(4, 3, 17, 10, 84521)
(4, 3, 17, 22, 94169)
(4, 3, 17, 48, 194113)
(4, 3, 17, 52, 224129)
(4, 3, 17, 60, 299521)
(4, 3, 17, 72, 456769)
(4, 3, 17, 76, 522497)
(4, 3, 17, 88, 764993)
(4, 4, 17, 2, 83537)
(4, 4, 17, 14, 121937)
(4, 2, 18, 11, 105097)
(4, 2, 18, 19, 105337)
(4, 2, 18, 29, 105817)
(4, 2, 18, 41, 106657)
(4, 2, 18, 59, 108457)
(4, 2, 18, 65, 109201)
(4, 2, 18, 71, 110017)
(4, 2, 18, 79, 111217)
(4, 2, 18, 95, 114001)
(4, 2, 18, 139, 124297)
(4, 2, 18, 145, 126001)
(4, 2, 18, 155, 129001)
(4, 2, 18, 175, 135601)
(4, 2, 18, 181, 137737)
(4, 2, 18, 185, 139201)
(4, 2, 18, 199, 144577)
(4, 2, 18, 211, 149497)
(4, 2, 18, 215, 151201)
(4, 2, 18, 221, 153817)
(4, 2, 18, 235, 160201)
(4, 2, 18, 245, 165001)
(4, 2, 18, 269, 177337)
(4, 2, 18, 271, 178417)
(4, 2, 18, 299, 194377)
(4, 2, 18, 325, 210601)
(4, 2, 18, 329, 213217)
(4, 2, 18, 335, 217201)
(4, 2, 18, 349, 226777)
(4, 2, 18, 355, 231001)
(4, 2, 18, 365, 238201)
(4, 2, 18, 371, 242617)
(4, 2, 18, 391, 257857)
(4, 2, 18, 409, 272257)
(4, 2, 18, 419, 280537)
(4, 2, 18, 431, 290737)
(4, 2, 18, 449, 306577)
(4, 2, 18, 485, 340201)
(4, 2, 18, 511, 366097)
(4, 2, 18, 521, 376417)
(4, 2, 18, 559, 417457)
(4, 2, 18, 571, 431017)
(4, 2, 18, 581, 442537)
(4, 2, 18, 589, 451897)
(4, 2, 18, 631, 503137)
(4, 2, 18, 641, 515857)
(4, 2, 18, 685, 574201)
(4, 2, 18, 691, 582457)
(4, 2, 18, 719, 621937)
(4, 2, 18, 731, 639337)
(4, 2, 18, 739, 651097)
(4, 2, 18, 745, 660001)
(4, 2, 18, 779, 711817)
(4, 2, 18, 799, 743377)
(4, 2, 18, 805, 753001)
(4, 2, 18, 809, 759457)
(4, 2, 18, 845, 819001)
(4, 2, 18, 851, 829177)
(4, 2, 18, 859, 842857)
(4, 2, 18, 875, 870601)
(4, 2, 18, 899, 913177)
(4, 2, 18, 911, 934897)
(4, 2, 18, 925, 960601)
(4, 2, 18, 929, 968017)
(4, 2, 18, 935, 979201)
(4, 3, 18, 7, 105319)
(4, 3, 18, 11, 106307)
(4, 3, 18, 41, 173897)
(4, 3, 18, 47, 208799)
(4, 3, 18, 53, 253853)
(4, 3, 18, 55, 271351)
(4, 3, 18, 61, 331957)
(4, 3, 18, 71, 462887)
(4, 3, 18, 73, 493993)
(4, 3, 18, 83, 676763)
(4, 3, 18, 85, 719101)
(4, 3, 18, 97, 1017649)
(4, 4, 18, 5, 105601)
(4, 4, 18, 7, 107377)
(4, 4, 18, 11, 119617)
(4, 2, 19, 14, 130517)
(4, 2, 19, 30, 131221)
(4, 2, 19, 34, 131477)
(4, 2, 19, 44, 132257)
(4, 2, 19, 46, 132437)
(4, 2, 19, 66, 134677)
(4, 2, 19, 70, 135221)
(4, 2, 19, 96, 139537)
(4, 2, 19, 110, 142421)
(4, 2, 19, 126, 146197)
(4, 2, 19, 130, 147221)
(4, 2, 19, 136, 148817)
(4, 2, 19, 140, 149921)
(4, 2, 19, 146, 151637)
(4, 2, 19, 150, 152821)
(4, 2, 19, 160, 155921)
(4, 2, 19, 164, 157217)
(4, 2, 19, 166, 157877)
(4, 2, 19, 204, 171937)
(4, 2, 19, 224, 180497)
(4, 2, 19, 226, 181397)
(4, 2, 19, 234, 185077)
(4, 2, 19, 240, 187921)
(4, 2, 19, 246, 190837)
(4, 2, 19, 260, 197921)
(4, 2, 19, 264, 200017)
(4, 2, 19, 270, 203221)
(4, 2, 19, 274, 205397)
(4, 2, 19, 280, 208721)
(4, 2, 19, 286, 212117)
(4, 2, 19, 294, 216757)
(4, 2, 19, 296, 217937)
(4, 2, 19, 334, 241877)
(4, 2, 19, 344, 248657)
(4, 2, 19, 346, 250037)
(4, 2, 19, 354, 255637)
(4, 2, 19, 386, 279317)
(4, 2, 19, 394, 285557)
(4, 2, 19, 396, 287137)
(4, 2, 19, 416, 303377)
(4, 2, 19, 434, 318677)
(4, 2, 19, 436, 320417)
(4, 2, 19, 454, 336437)
(4, 2, 19, 474, 354997)
(4, 2, 19, 486, 366517)
(4, 2, 19, 490, 370421)
(4, 2, 19, 510, 390421)
(4, 2, 19, 516, 396577)
(4, 2, 19, 520, 400721)
(4, 2, 19, 534, 415477)
(4, 2, 19, 536, 417617)
(4, 2, 19, 554, 437237)
(4, 2, 19, 566, 450677)
(4, 2, 19, 590, 478421)
(4, 2, 19, 606, 497557)
(4, 2, 19, 610, 502421)
(4, 2, 19, 614, 507317)
(4, 2, 19, 634, 532277)
(4, 2, 19, 640, 539921)
(4, 2, 19, 644, 545057)
(4, 2, 19, 650, 552821)
(4, 2, 19, 660, 565921)
(4, 2, 19, 694, 611957)
(4, 2, 19, 706, 628757)
(4, 2, 19, 710, 634421)
(4, 2, 19, 716, 642977)
(4, 2, 19, 734, 669077)
(4, 2, 19, 744, 683857)
(4, 2, 19, 746, 686837)
(4, 2, 19, 750, 692821)
(4, 2, 19, 770, 723221)
(4, 2, 19, 776, 732497)
(4, 2, 19, 780, 738721)
(4, 2, 19, 790, 754421)
(4, 2, 19, 796, 763937)
(4, 2, 19, 816, 796177)
(4, 2, 19, 820, 802721)
(4, 2, 19, 824, 809297)
(4, 2, 19, 826, 812597)
(4, 2, 19, 844, 842657)
(4, 2, 19, 846, 846037)
(4, 2, 19, 864, 876817)
(4, 2, 19, 880, 904721)
(4, 2, 19, 884, 911777)
(4, 2, 19, 894, 929557)
(4, 2, 19, 916, 969377)
(4, 2, 19, 920, 976721)
(4, 2, 19, 926, 987797)
(4, 2, 19, 940, 1013921)
(4, 2, 19, 944, 1021457)
(4, 2, 19, 956, 1044257)
(4, 3, 19, 10, 131321)
(4, 3, 19, 12, 132049)
(4, 3, 19, 30, 157321)
(4, 3, 19, 48, 240913)
(4, 3, 19, 60, 346321)
(4, 3, 19, 70, 473321)
(4, 3, 19, 82, 681689)
(4, 3, 19, 90, 859321)
(4, 3, 19, 96, 1015057)
(4, 4, 19, 2, 130337)
(4, 4, 19, 6, 131617)
(4, 4, 19, 10, 140321)
(4, 4, 19, 12, 151057)
(4, 4, 19, 14, 168737)
(4, 2, 20, 1, 160001)
(4, 2, 20, 3, 160009)
(4, 2, 20, 7, 160049)
(4, 2, 20, 13, 160169)
(4, 2, 20, 21, 160441)
(4, 2, 20, 29, 160841)
(4, 2, 20, 39, 161521)
(4, 2, 20, 47, 162209)
(4, 2, 20, 51, 162601)
(4, 2, 20, 57, 163249)
(4, 2, 20, 59, 163481)
(4, 2, 20, 71, 165041)
(4, 2, 20, 91, 168281)
(4, 2, 20, 97, 169409)
(4, 2, 20, 103, 170609)
(4, 2, 20, 107, 171449)
(4, 2, 20, 109, 171881)
(4, 2, 20, 111, 172321)
(4, 2, 20, 123, 175129)
(4, 2, 20, 127, 176129)
(4, 2, 20, 129, 176641)
(4, 2, 20, 139, 179321)
(4, 2, 20, 147, 181609)
(4, 2, 20, 149, 182201)
(4, 2, 20, 157, 184649)
(4, 2, 20, 163, 186569)
(4, 2, 20, 173, 189929)
(4, 2, 20, 199, 199601)
(4, 2, 20, 201, 200401)
(4, 2, 20, 203, 201209)
(4, 2, 20, 211, 204521)
(4, 2, 20, 231, 213361)
(4, 2, 20, 239, 217121)
(4, 2, 20, 241, 218081)
(4, 2, 20, 259, 227081)
(4, 2, 20, 267, 231289)
(4, 2, 20, 273, 234529)
(4, 2, 20, 277, 236729)
(4, 2, 20, 283, 240089)
(4, 2, 20, 293, 245849)
(4, 2, 20, 303, 251809)
(4, 2, 20, 307, 254249)
(4, 2, 20, 311, 256721)
(4, 2, 20, 317, 260489)
(4, 2, 20, 319, 261761)
(4, 2, 20, 331, 269561)
(4, 2, 20, 337, 273569)
(4, 2, 20, 347, 280409)
(4, 2, 20, 357, 287449)
(4, 2, 20, 371, 297641)
(4, 2, 20, 383, 306689)
(4, 2, 20, 387, 309769)
(4, 2, 20, 397, 317609)
(4, 2, 20, 399, 319201)
(4, 2, 20, 403, 322409)
(4, 2, 20, 411, 328921)
(4, 2, 20, 413, 330569)
(4, 2, 20, 433, 347489)
(4, 2, 20, 451, 363401)
(4, 2, 20, 467, 378089)
(4, 2, 20, 471, 381841)
(4, 2, 20, 473, 383729)
(4, 2, 20, 477, 387529)
(4, 2, 20, 493, 403049)
(4, 2, 20, 501, 411001)
(4, 2, 20, 503, 413009)
(4, 2, 20, 511, 421121)
(4, 2, 20, 519, 429361)
(4, 2, 20, 521, 431441)
(4, 2, 20, 527, 437729)
(4, 2, 20, 533, 444089)
(4, 2, 20, 543, 454849)
(4, 2, 20, 547, 459209)
(4, 2, 20, 553, 465809)
(4, 2, 20, 567, 481489)
(4, 2, 20, 569, 483761)
(4, 2, 20, 571, 486041)
(4, 2, 20, 573, 488329)
(4, 2, 20, 579, 495241)
(4, 2, 20, 581, 497561)
(4, 2, 20, 591, 509281)
(4, 2, 20, 599, 518801)
(4, 2, 20, 601, 521201)
(4, 2, 20, 611, 533321)
(4, 2, 20, 617, 540689)
(4, 2, 20, 619, 543161)
(4, 2, 20, 621, 545641)
(4, 2, 20, 633, 560689)
(4, 2, 20, 637, 565769)
(4, 2, 20, 641, 570881)
(4, 2, 20, 647, 578609)
(4, 2, 20, 649, 581201)
(4, 2, 20, 651, 583801)
(4, 2, 20, 657, 591649)
(4, 2, 20, 659, 594281)
(4, 2, 20, 673, 612929)
(4, 2, 20, 677, 618329)
(4, 2, 20, 683, 626489)
(4, 2, 20, 693, 640249)
(4, 2, 20, 701, 651401)
(4, 2, 20, 703, 654209)
(4, 2, 20, 707, 659849)
(4, 2, 20, 709, 662681)
(4, 2, 20, 719, 676961)
(4, 2, 20, 723, 682729)
(4, 2, 20, 731, 694361)
(4, 2, 20, 737, 703169)
(4, 2, 20, 751, 724001)
(4, 2, 20, 753, 727009)
(4, 2, 20, 761, 739121)
(4, 2, 20, 781, 769961)
(4, 2, 20, 793, 788849)
(4, 2, 20, 811, 817721)
(4, 2, 20, 813, 820969)
(4, 2, 20, 833, 853889)
(4, 2, 20, 837, 860569)
(4, 2, 20, 839, 863921)
(4, 2, 20, 849, 880801)
(4, 2, 20, 851, 884201)
(4, 2, 20, 857, 894449)
(4, 2, 20, 859, 897881)
(4, 2, 20, 863, 904769)
(4, 2, 20, 867, 911689)
(4, 2, 20, 871, 918641)
(4, 2, 20, 877, 929129)
(4, 2, 20, 881, 936161)
(4, 2, 20, 887, 946769)
(4, 2, 20, 891, 953881)
(4, 2, 20, 897, 964609)
(4, 2, 20, 909, 986281)
(4, 2, 20, 911, 989921)
(4, 2, 20, 917, 1000889)
(4, 2, 20, 919, 1004561)
(4, 2, 20, 927, 1019329)
(4, 2, 20, 929, 1023041)
(4, 2, 20, 931, 1026761)
(4, 3, 20, 7, 160343)
(4, 3, 20, 57, 345193)
(4, 3, 20, 91, 913571)
(4, 3, 20, 93, 964357)
(4, 4, 20, 3, 160081)
(4, 4, 20, 17, 243521)
(4, 2, 21, 10, 194581)
(4, 2, 21, 26, 195157)
(4, 2, 21, 40, 196081)
(4, 2, 21, 46, 196597)
(4, 2, 21, 76, 200257)
(4, 2, 21, 80, 200881)
(4, 2, 21, 94, 203317)
(4, 2, 21, 104, 205297)
(4, 2, 21, 124, 209857)
(4, 2, 21, 134, 212437)
(4, 2, 21, 146, 215797)
(4, 2, 21, 170, 223381)
(4, 2, 21, 176, 225457)
(4, 2, 21, 184, 228337)
(4, 2, 21, 194, 232117)
(4, 2, 21, 206, 236917)
(4, 2, 21, 230, 247381)
(4, 2, 21, 250, 256981)
(4, 2, 21, 286, 276277)
(4, 2, 21, 290, 278581)
(4, 2, 21, 296, 282097)
(4, 2, 21, 316, 294337)
(4, 2, 21, 326, 300757)
(4, 2, 21, 340, 310081)
(4, 2, 21, 376, 335857)
(4, 2, 21, 394, 349717)
(4, 2, 21, 410, 362581)
(4, 2, 21, 436, 384577)
(4, 2, 21, 440, 388081)
(4, 2, 21, 454, 400597)
(4, 2, 21, 464, 409777)
(4, 2, 21, 466, 411637)
(4, 2, 21, 470, 415381)
(4, 2, 21, 494, 438517)
(4, 2, 21, 496, 440497)
(4, 2, 21, 530, 475381)
(4, 2, 21, 544, 490417)
(4, 2, 21, 586, 537877)
(4, 2, 21, 604, 559297)
(4, 2, 21, 614, 571477)
(4, 2, 21, 620, 578881)
(4, 2, 21, 706, 692917)
(4, 2, 21, 724, 718657)
(4, 2, 21, 734, 733237)
(4, 2, 21, 760, 772081)
(4, 2, 21, 776, 796657)
(4, 2, 21, 790, 818581)
(4, 2, 21, 806, 844117)
(4, 2, 21, 844, 906817)
(4, 2, 21, 874, 958357)
(4, 2, 21, 890, 986581)
(4, 2, 21, 904, 1011697)
(4, 2, 21, 916, 1033537)
(4, 2, 21, 920, 1040881)
(4, 3, 21, 20, 202481)
(4, 3, 21, 22, 205129)
(4, 3, 21, 26, 212057)
(4, 3, 21, 46, 291817)
(4, 3, 21, 52, 335089)
(4, 3, 21, 68, 508913)
(4, 3, 21, 80, 706481)
(4, 3, 21, 92, 973169)
(4, 4, 21, 10, 204481)
(4, 2, 22, 5, 234281)
(4, 2, 22, 59, 237737)
(4, 2, 22, 61, 237977)
(4, 2, 22, 65, 238481)
(4, 2, 22, 69, 239017)
(4, 2, 22, 71, 239297)
(4, 2, 22, 101, 244457)
(4, 2, 22, 111, 246577)
(4, 2, 22, 131, 251417)
(4, 2, 22, 135, 252481)
(4, 2, 22, 159, 259537)
(4, 2, 22, 175, 264881)
(4, 2, 22, 179, 266297)
(4, 2, 22, 181, 267017)
(4, 2, 22, 191, 270737)
(4, 2, 22, 199, 273857)
(4, 2, 22, 221, 283097)
(4, 2, 22, 229, 286697)
(4, 2, 22, 239, 291377)
(4, 2, 22, 251, 297257)
(4, 2, 22, 255, 299281)
(4, 2, 22, 265, 304481)
(4, 2, 22, 285, 315481)
(4, 2, 22, 329, 342497)
(4, 2, 22, 331, 343817)
(4, 2, 22, 339, 349177)
(4, 2, 22, 371, 371897)
(4, 2, 22, 381, 379417)
(4, 2, 22, 391, 387137)
(4, 2, 22, 395, 390281)
(4, 2, 22, 409, 401537)
(4, 2, 22, 415, 406481)
(4, 2, 22, 419, 409817)
(4, 2, 22, 435, 423481)
(4, 2, 22, 445, 432281)
(4, 2, 22, 449, 435857)
(4, 2, 22, 455, 441281)
(4, 2, 22, 459, 444937)
(4, 2, 22, 465, 450481)
(4, 2, 22, 489, 473377)
(4, 2, 22, 511, 495377)
(4, 2, 22, 515, 499481)
(4, 2, 22, 541, 526937)
(4, 2, 22, 545, 531281)
(4, 2, 22, 555, 542281)
(4, 2, 22, 565, 553481)
(4, 2, 22, 569, 558017)
(4, 2, 22, 571, 560297)
(4, 2, 22, 575, 564881)
(4, 2, 22, 579, 569497)
(4, 2, 22, 589, 581177)
(4, 2, 22, 591, 583537)
(4, 2, 22, 615, 612481)
(4, 2, 22, 621, 619897)
(4, 2, 22, 629, 629897)
(4, 2, 22, 641, 645137)
(4, 2, 22, 645, 650281)
(4, 2, 22, 651, 658057)
(4, 2, 22, 655, 663281)
(4, 2, 22, 679, 695297)
(4, 2, 22, 681, 698017)
(4, 2, 22, 709, 736937)
(4, 2, 22, 711, 739777)
(4, 2, 22, 719, 751217)
(4, 2, 22, 725, 759881)
(4, 2, 22, 741, 783337)
(4, 2, 22, 751, 798257)
(4, 2, 22, 755, 804281)
(4, 2, 22, 761, 813377)
(4, 2, 22, 771, 828697)
(4, 2, 22, 779, 841097)
(4, 2, 22, 785, 850481)
(4, 2, 22, 799, 872657)
(4, 2, 22, 809, 888737)
(4, 2, 22, 815, 898481)
(4, 2, 22, 829, 921497)
(4, 2, 22, 845, 948281)
(4, 2, 22, 859, 972137)
(4, 2, 22, 879, 1006897)
(4, 2, 22, 885, 1017481)
(4, 2, 22, 889, 1024577)
(4, 3, 22, 7, 234599)
(4, 3, 22, 15, 237631)
(4, 3, 22, 21, 243517)
(4, 3, 22, 43, 313763)
(4, 3, 22, 51, 366907)
(4, 3, 22, 57, 419449)
(4, 3, 22, 63, 484303)
(4, 3, 22, 67, 535019)
(4, 4, 22, 15, 284881)
