['ucd_ver14_0_0'
,'py3_11_9__re2_2_1'
,(('ucd__Join_Control__Y', 'ucd__gc__Connector_Punctuation'), 'disjoint', (2, 10))
,(('ucd__XID_Start__Y', 'py__re__w__5__gc_L_N_underscore'), '___', (131974, 133548), (4, 131970, 1578), ('ᢅᢆ℘℮', '', ''))
,(('ucd__XID_Start__Y', 'pl__XPosixAlnum'), '___', (131974, 134056), (2, 131972, 2084), ('℘℮', '', ''))
,(('ucd__XID_Start__Y', 'ucd__XID_Continue__Y'), '__lt__', (131974, 135053))
,(('ucd__XID_Start__Y', 'ucd__ID_Continue__Y'), '__lt__', (131974, 135072))
,(('ucd__XID_Start__Y', 'pl__XPosixWord'), '___', (131974, 135202), (2, 131972, 3230), ('℘℮', '', ''))
,(('ucd__XID_Start__Y', 'ucd__gc__Private_Use'), 'disjoint', (131974, 137468))
,(('ucd__XID_Start__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (131974, 142124), (2, 131972, 10152), ('ᢅᢆ', '', ''))
,(('ucd__XID_Start__Y', 'ucd__Grapheme_Base__Y'), '___', (131974, 142539), (2, 131972, 10567), ('ᢅᢆ', '', ''))
,(('ucd__XID_Start__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (131974, 144515))
,(('ucd__XID_Start__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (131974, 144532))
,(('ucd__XID_Start__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (131974, 144532))
,(('ucd__XID_Start__Y', 'std__Unicode_Base_character__include__Co'), '___', (131974, 279592), (2, 131972, 147620), ('ᢅᢆ', '', ''))
,(('ucd__XID_Start__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (131974, 282000))
,(('ucd__XID_Start__Y', 'pl__XPosixGraph'), '__lt__', (131974, 282146))
,(('ucd__XID_Start__Y', 'pl__XPosixPrint'), '__lt__', (131974, 282163))
,(('ucd__ID_Start__Y', 'pl__XPosixAlpha'), '___', (131997, 133396), (4, 131993, 1403), ('℘℮゛゜', '', ''))
,(('ucd__ID_Start__Y', 'ucd__Alphabetic__Y'), '___', (131997, 133396), (4, 131993, 1403), ('℘℮゛゜', '', ''))
,(('ucd__ID_Start__Y', 'py__re__w'), '___', (131997, 133548), (6, 131991, 1557), ('ᢅᢆ℘℮゛゜', '', ''))
,(('ucd__ID_Start__Y', 'py__re__w__5__gc_L_N_underscore'), '___', (131997, 133548), (6, 131991, 1557), ('ᢅᢆ℘℮゛゜', '', ''))
,(('ucd__ID_Start__Y', 'pl__XPosixAlnum'), '___', (131997, 134056), (4, 131993, 2063), ('℘℮゛゜', '', ''))
,(('ucd__ID_Start__Y', 'ucd__XID_Continue__Y'), '___', (131997, 135053), (19, 131978, 3075), ('ͺ゛゜ﱞﱟﱠﱡﱢﱣﷺﷻﹰﹲﹴﹶﹸﹺﹼﹾ', '', ''))
,(('ucd__ID_Start__Y', 'ucd__ID_Continue__Y'), '__lt__', (131997, 135072))
,(('ucd__ID_Start__Y', 'pl__XPosixWord'), '___', (131997, 135202), (4, 131993, 3209), ('℘℮゛゜', '', ''))
,(('ucd__ID_Start__Y', 'ucd__gc__Private_Use'), 'disjoint', (131997, 137468))
,(('ucd__ID_Start__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (131997, 142124), (2, 131995, 10129), ('ᢅᢆ', '', ''))
,(('ucd__ID_Start__Y', 'ucd__Grapheme_Base__Y'), '___', (131997, 142539), (4, 131993, 10546), ('ᢅᢆﾞﾟ', '', ''))
,(('ucd__ID_Start__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (131997, 144515))
,(('ucd__ID_Start__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (131997, 144532))
,(('ucd__ID_Start__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (131997, 144532))
,(('ucd__ID_Start__Y', 'std__Unicode_Base_character__include__Co'), '___', (131997, 279592), (2, 131995, 147597), ('ᢅᢆ', '', ''))
,(('ucd__ID_Start__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (131997, 282000))
,(('ucd__ID_Start__Y', 'pl__XPosixGraph'), '__lt__', (131997, 282146))
,(('ucd__ID_Start__Y', 'pl__XPosixPrint'), '__lt__', (131997, 282163))
,(('pl__XPosixAlpha', 'ucd__Alphabetic__Y'), '__eq__', (133396, 133396))
,(('pl__XPosixAlpha', 'py__re__w'), '___', (133396, 133548), (1404, 131992, 1556))
,(('pl__XPosixAlpha', 'py__re__w__5__gc_L_N_underscore'), '___', (133396, 133548), (1404, 131992, 1556))
,(('pl__XPosixAlpha', 'pl__XPosixAlnum'), '__lt__', (133396, 134056))
,(('pl__XPosixAlpha', 'ucd__XID_Continue__Y'), '___', (133396, 135053), (148, 133248, 1805))
,(('pl__XPosixAlpha', 'ucd__ID_Continue__Y'), '___', (133396, 135072), (131, 133265, 1807))
,(('pl__XPosixAlpha', 'pl__XPosixWord'), '__lt__', (133396, 135202))
,(('pl__XPosixAlpha', 'ucd__gc__Private_Use'), 'disjoint', (133396, 137468))
,(('pl__XPosixAlpha', 'std__Unicode_Base_character__exclude__Co'), '___', (133396, 142124), (1274, 132122, 10002))
,(('pl__XPosixAlpha', 'ucd__Grapheme_Base__Y'), '___', (133396, 142539), (879, 132517, 10022))
,(('pl__XPosixAlpha', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (133396, 144515))
,(('pl__XPosixAlpha', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (133396, 144532))
,(('pl__XPosixAlpha', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (133396, 144532))
,(('pl__XPosixAlpha', 'std__Unicode_Base_character__include__Co'), '___', (133396, 279592), (1274, 132122, 147470))
,(('pl__XPosixAlpha', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (133396, 282000))
,(('pl__XPosixAlpha', 'pl__XPosixGraph'), '__lt__', (133396, 282146))
,(('pl__XPosixAlpha', 'pl__XPosixPrint'), '__lt__', (133396, 282163))
,(('ucd__Alphabetic__Y', 'py__re__w'), '___', (133396, 133548), (1404, 131992, 1556))
,(('ucd__Alphabetic__Y', 'py__re__w__5__gc_L_N_underscore'), '___', (133396, 133548), (1404, 131992, 1556))
,(('ucd__Alphabetic__Y', 'pl__XPosixAlnum'), '__lt__', (133396, 134056))
,(('ucd__Alphabetic__Y', 'ucd__XID_Continue__Y'), '___', (133396, 135053), (148, 133248, 1805))
,(('ucd__Alphabetic__Y', 'ucd__ID_Continue__Y'), '___', (133396, 135072), (131, 133265, 1807))
,(('ucd__Alphabetic__Y', 'pl__XPosixWord'), '__lt__', (133396, 135202))
,(('ucd__Alphabetic__Y', 'ucd__gc__Private_Use'), 'disjoint', (133396, 137468))
,(('ucd__Alphabetic__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (133396, 142124), (1274, 132122, 10002))
,(('ucd__Alphabetic__Y', 'ucd__Grapheme_Base__Y'), '___', (133396, 142539), (879, 132517, 10022))
,(('ucd__Alphabetic__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (133396, 144515))
,(('ucd__Alphabetic__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (133396, 144532))
,(('ucd__Alphabetic__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (133396, 144532))
,(('ucd__Alphabetic__Y', 'std__Unicode_Base_character__include__Co'), '___', (133396, 279592), (1274, 132122, 147470))
,(('ucd__Alphabetic__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (133396, 282000))
,(('ucd__Alphabetic__Y', 'pl__XPosixGraph'), '__lt__', (133396, 282146))
,(('ucd__Alphabetic__Y', 'pl__XPosixPrint'), '__lt__', (133396, 282163))
,(('py__re__w', 'py__re__w__5__gc_L_N_underscore'), '__eq__', (133548, 133548))
,(('py__re__w', 'pl__XPosixAlnum'), '___', (133548, 134056), (896, 132652, 1404))
,(('py__re__w', 'ucd__XID_Continue__Y'), '___', (133548, 135053), (903, 132645, 2408))
,(('py__re__w', 'ucd__ID_Continue__Y'), '___', (133548, 135072), (886, 132662, 2410))
,(('py__re__w', 'pl__XPosixWord'), '___', (133548, 135202), (895, 132653, 2549))
,(('py__re__w', 'ucd__gc__Private_Use'), 'disjoint', (133548, 137468))
,(('py__re__w', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (133548, 142124))
,(('py__re__w', 'ucd__Grapheme_Base__Y'), '___', (133548, 142539), (2, 133546, 8993), ('ﾞﾟ', '', ''))
,(('py__re__w', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (133548, 144515))
,(('py__re__w', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (133548, 144532))
,(('py__re__w', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (133548, 144532))
,(('py__re__w', 'std__Unicode_Base_character__include__Co'), '__lt__', (133548, 279592))
,(('py__re__w', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (133548, 282000))
,(('py__re__w', 'pl__XPosixGraph'), '__lt__', (133548, 282146))
,(('py__re__w', 'pl__XPosixPrint'), '__lt__', (133548, 282163))
,(('py__re__w__5__gc_L_N_underscore', 'pl__XPosixAlnum'), '___', (133548, 134056), (896, 132652, 1404))
,(('py__re__w__5__gc_L_N_underscore', 'ucd__XID_Continue__Y'), '___', (133548, 135053), (903, 132645, 2408))
,(('py__re__w__5__gc_L_N_underscore', 'ucd__ID_Continue__Y'), '___', (133548, 135072), (886, 132662, 2410))
,(('py__re__w__5__gc_L_N_underscore', 'pl__XPosixWord'), '___', (133548, 135202), (895, 132653, 2549))
,(('py__re__w__5__gc_L_N_underscore', 'ucd__gc__Private_Use'), 'disjoint', (133548, 137468))
,(('py__re__w__5__gc_L_N_underscore', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (133548, 142124))
,(('py__re__w__5__gc_L_N_underscore', 'ucd__Grapheme_Base__Y'), '___', (133548, 142539), (2, 133546, 8993), ('ﾞﾟ', '', ''))
,(('py__re__w__5__gc_L_N_underscore', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (133548, 144515))
,(('py__re__w__5__gc_L_N_underscore', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (133548, 144532))
,(('py__re__w__5__gc_L_N_underscore', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (133548, 144532))
,(('py__re__w__5__gc_L_N_underscore', 'std__Unicode_Base_character__include__Co'), '__lt__', (133548, 279592))
,(('py__re__w__5__gc_L_N_underscore', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (133548, 282000))
,(('py__re__w__5__gc_L_N_underscore', 'pl__XPosixGraph'), '__lt__', (133548, 282146))
,(('py__re__w__5__gc_L_N_underscore', 'pl__XPosixPrint'), '__lt__', (133548, 282163))
,(('pl__XPosixAlnum', 'ucd__XID_Continue__Y'), '___', (134056, 135053), (148, 133908, 1145))
,(('pl__XPosixAlnum', 'ucd__ID_Continue__Y'), '___', (134056, 135072), (131, 133925, 1147))
,(('pl__XPosixAlnum', 'pl__XPosixWord'), '__lt__', (134056, 135202))
,(('pl__XPosixAlnum', 'ucd__gc__Private_Use'), 'disjoint', (134056, 137468))
,(('pl__XPosixAlnum', 'std__Unicode_Base_character__exclude__Co'), '___', (134056, 142124), (1274, 132782, 9342))
,(('pl__XPosixAlnum', 'ucd__Grapheme_Base__Y'), '___', (134056, 142539), (879, 133177, 9362))
,(('pl__XPosixAlnum', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (134056, 144515))
,(('pl__XPosixAlnum', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (134056, 144532))
,(('pl__XPosixAlnum', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (134056, 144532))
,(('pl__XPosixAlnum', 'std__Unicode_Base_character__include__Co'), '___', (134056, 279592), (1274, 132782, 146810))
,(('pl__XPosixAlnum', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (134056, 282000))
,(('pl__XPosixAlnum', 'pl__XPosixGraph'), '__lt__', (134056, 282146))
,(('pl__XPosixAlnum', 'pl__XPosixPrint'), '__lt__', (134056, 282163))
,(('ucd__XID_Continue__Y', 'ucd__ID_Continue__Y'), '__lt__', (135053, 135072))
,(('ucd__XID_Continue__Y', 'pl__XPosixWord'), '___', (135053, 135202), (14, 135039, 163), ('··፩፪፫፬፭፮፯፰፱᧚℘℮', '', ''))
,(('ucd__XID_Continue__Y', 'ucd__gc__Private_Use'), 'disjoint', (135053, 137468))
,(('ucd__XID_Continue__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (135053, 142124), (2395, 132658, 9466))
,(('ucd__XID_Continue__Y', 'ucd__Grapheme_Base__Y'), '___', (135053, 142539), (1980, 133073, 9466))
,(('ucd__XID_Continue__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (135053, 144515))
,(('ucd__XID_Continue__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (135053, 144532))
,(('ucd__XID_Continue__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (135053, 144532))
,(('ucd__XID_Continue__Y', 'std__Unicode_Base_character__include__Co'), '___', (135053, 279592), (2395, 132658, 146934))
,(('ucd__XID_Continue__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (135053, 282000))
,(('ucd__XID_Continue__Y', 'pl__XPosixGraph'), '__lt__', (135053, 282146))
,(('ucd__XID_Continue__Y', 'pl__XPosixPrint'), '__lt__', (135053, 282163))
,(('ucd__ID_Continue__Y', 'pl__XPosixWord'), '___', (135072, 135202), (16, 135056, 146), ('··፩፪፫፬፭፮፯፰፱᧚℘℮゛゜', '', ''))
,(('ucd__ID_Continue__Y', 'ucd__gc__Private_Use'), 'disjoint', (135072, 137468))
,(('ucd__ID_Continue__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (135072, 142124), (2395, 132677, 9447))
,(('ucd__ID_Continue__Y', 'ucd__Grapheme_Base__Y'), '___', (135072, 142539), (1980, 133092, 9447))
,(('ucd__ID_Continue__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (135072, 144515))
,(('ucd__ID_Continue__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (135072, 144532))
,(('ucd__ID_Continue__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (135072, 144532))
,(('ucd__ID_Continue__Y', 'std__Unicode_Base_character__include__Co'), '___', (135072, 279592), (2395, 132677, 146915))
,(('ucd__ID_Continue__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (135072, 282000))
,(('ucd__ID_Continue__Y', 'pl__XPosixGraph'), '__lt__', (135072, 282146))
,(('ucd__ID_Continue__Y', 'pl__XPosixPrint'), '__lt__', (135072, 282163))
,(('pl__XPosixWord', 'ucd__gc__Private_Use'), 'disjoint', (135202, 137468))
,(('pl__XPosixWord', 'std__Unicode_Base_character__exclude__Co'), '___', (135202, 142124), (2410, 132792, 9332))
,(('pl__XPosixWord', 'ucd__Grapheme_Base__Y'), '___', (135202, 142539), (1995, 133207, 9332))
,(('pl__XPosixWord', 'pl__XPosixGraph__exclude__Co_Cf'), '___', (135202, 144515), (2, 135200, 9315), ('\u200c\u200d', '', ''))
,(('pl__XPosixWord', 'pl__XPosixPrint__exclude__Co_Cf'), '___', (135202, 144532), (2, 135200, 9332), ('\u200c\u200d', '', ''))
,(('pl__XPosixWord', 'std__Unicode_Graphic_character__exclude__Co'), '___', (135202, 144532), (2, 135200, 9332), ('\u200c\u200d', '', ''))
,(('pl__XPosixWord', 'std__Unicode_Base_character__include__Co'), '___', (135202, 279592), (2410, 132792, 146800))
,(('pl__XPosixWord', 'std__Unicode_Graphic_character__include__Co'), '___', (135202, 282000), (2, 135200, 146800), ('\u200c\u200d', '', ''))
,(('pl__XPosixWord', 'pl__XPosixGraph'), '__lt__', (135202, 282146))
,(('pl__XPosixWord', 'pl__XPosixPrint'), '__lt__', (135202, 282163))
,(('ucd__gc__Private_Use', 'std__Unicode_Base_character__exclude__Co'), 'disjoint', (137468, 142124))
,(('ucd__gc__Private_Use', 'ucd__Grapheme_Base__Y'), 'disjoint', (137468, 142539))
,(('ucd__gc__Private_Use', 'pl__XPosixGraph__exclude__Co_Cf'), 'disjoint', (137468, 144515))
,(('ucd__gc__Private_Use', 'pl__XPosixPrint__exclude__Co_Cf'), 'disjoint', (137468, 144532))
,(('ucd__gc__Private_Use', 'std__Unicode_Graphic_character__exclude__Co'), 'disjoint', (137468, 144532))
,(('ucd__gc__Private_Use', 'std__Unicode_Base_character__include__Co'), '__lt__', (137468, 279592))
,(('ucd__gc__Private_Use', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (137468, 282000))
,(('ucd__gc__Private_Use', 'pl__XPosixGraph'), '__lt__', (137468, 282146))
,(('ucd__gc__Private_Use', 'pl__XPosixPrint'), '__lt__', (137468, 282163))
,(('std__Unicode_Base_character__exclude__Co', 'ucd__Grapheme_Base__Y'), '___', (142124, 142539), (2, 142122, 417), ('ﾞﾟ', '', ''))
,(('std__Unicode_Base_character__exclude__Co', 'pl__XPosixGraph__exclude__Co_Cf'), '___', (142124, 144515), (17, 142107, 2408), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('std__Unicode_Base_character__exclude__Co', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (142124, 144532))
,(('std__Unicode_Base_character__exclude__Co', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (142124, 144532))
,(('std__Unicode_Base_character__exclude__Co', 'std__Unicode_Base_character__include__Co'), '__lt__', (142124, 279592))
,(('std__Unicode_Base_character__exclude__Co', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (142124, 282000))
,(('std__Unicode_Base_character__exclude__Co', 'pl__XPosixGraph'), '___', (142124, 282146), (17, 142107, 140039), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('std__Unicode_Base_character__exclude__Co', 'pl__XPosixPrint'), '__lt__', (142124, 282163))
,(('ucd__Grapheme_Base__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '___', (142539, 144515), (17, 142522, 1993), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('ucd__Grapheme_Base__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (142539, 144532))
,(('ucd__Grapheme_Base__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (142539, 144532))
,(('ucd__Grapheme_Base__Y', 'std__Unicode_Base_character__include__Co'), '___', (142539, 279592), (417, 142122, 137470))
,(('ucd__Grapheme_Base__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (142539, 282000))
,(('ucd__Grapheme_Base__Y', 'pl__XPosixGraph'), '___', (142539, 282146), (17, 142522, 139624), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('ucd__Grapheme_Base__Y', 'pl__XPosixPrint'), '__lt__', (142539, 282163))
,(('pl__XPosixGraph__exclude__Co_Cf', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (144515, 144532))
,(('pl__XPosixGraph__exclude__Co_Cf', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (144515, 144532))
,(('pl__XPosixGraph__exclude__Co_Cf', 'std__Unicode_Base_character__include__Co'), '___', (144515, 279592), (2408, 142107, 137485))
,(('pl__XPosixGraph__exclude__Co_Cf', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (144515, 282000))
,(('pl__XPosixGraph__exclude__Co_Cf', 'pl__XPosixGraph'), '__lt__', (144515, 282146))
,(('pl__XPosixGraph__exclude__Co_Cf', 'pl__XPosixPrint'), '__lt__', (144515, 282163))
,(('pl__XPosixPrint__exclude__Co_Cf', 'std__Unicode_Graphic_character__exclude__Co'), '__eq__', (144532, 144532))
,(('pl__XPosixPrint__exclude__Co_Cf', 'std__Unicode_Base_character__include__Co'), '___', (144532, 279592), (2408, 142124, 137468))
,(('pl__XPosixPrint__exclude__Co_Cf', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (144532, 282000))
,(('pl__XPosixPrint__exclude__Co_Cf', 'pl__XPosixGraph'), '___', (144532, 282146), (17, 144515, 137631), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('pl__XPosixPrint__exclude__Co_Cf', 'pl__XPosixPrint'), '__lt__', (144532, 282163))
,(('std__Unicode_Graphic_character__exclude__Co', 'std__Unicode_Base_character__include__Co'), '___', (144532, 279592), (2408, 142124, 137468))
,(('std__Unicode_Graphic_character__exclude__Co', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (144532, 282000))
,(('std__Unicode_Graphic_character__exclude__Co', 'pl__XPosixGraph'), '___', (144532, 282146), (17, 144515, 137631), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('std__Unicode_Graphic_character__exclude__Co', 'pl__XPosixPrint'), '__lt__', (144532, 282163))
,(('std__Unicode_Base_character__include__Co', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (279592, 282000))
,(('std__Unicode_Base_character__include__Co', 'pl__XPosixGraph'), '___', (279592, 282146), (17, 279575, 2571), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('std__Unicode_Base_character__include__Co', 'pl__XPosixPrint'), '__lt__', (279592, 282163))
,(('std__Unicode_Graphic_character__include__Co', 'pl__XPosixGraph'), '___', (282000, 282146), (17, 281983, 163), (' \xa0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000', '', ''))
,(('std__Unicode_Graphic_character__include__Co', 'pl__XPosixPrint'), '__lt__', (282000, 282163))
,(('pl__XPosixGraph', 'pl__XPosixPrint'), '__lt__', (282146, 282163))
]
